   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7992               	 ;  0 "" 2
 7993               	/* #NOAPP */
 7994               	.LBE3489:
 7995               	.LBE3488:
 7996               	.LM965:
 7997 12de 0197      		sbiw r24,1
 7998               	.LM966:
 7999 12e0 01F4      		brne .L338
 8000 12e2 80E1      		ldi r24,lo8(10000)
 8001 12e4 97E2      		ldi r25,hi8(10000)
 8002               	.LVL614:
 8003               	.L339:
 8004               	.LBE3487:
 8005               	.LBE3486:
 8006               	.LBB3490:
 8007               	.LBB3491:
 8008               	.LBB3492:
 8009               	.LBB3493:
 8010               	.LM967:
 8011 12e6 F801      		movw r30,r16
 8012               	.LVL615:
 8013               	/* #APP */
 8014               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8015 12e8 3197      		1: sbiw r30,1
 8016 12ea 01F4      		brne 1b
 8017               	 ;  0 "" 2
 8018               	/* #NOAPP */
 8019               	.LBE3493:
 8020               	.LBE3492:
 8021               	.LM968:
 8022 12ec 0197      		sbiw r24,1
 8023               	.LM969:
 8024 12ee 01F4      		brne .L339
 8025 12f0 80E1      		ldi r24,lo8(10000)
 8026 12f2 97E2      		ldi r25,hi8(10000)
 8027               	.LVL616:
 8028               	.L340:
 8029               	.LBE3491:
 8030               	.LBE3490:
 8031               	.LBB3494:
 8032               	.LBB3495:
 8033               	.LBB3496:
 8034               	.LBB3497:
 8035               	.LM970:
 8036 12f4 F801      		movw r30,r16
 8037               	.LVL617:
 8038               	/* #APP */
 8039               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8040 12f6 3197      		1: sbiw r30,1
 8041 12f8 01F4      		brne 1b
 8042               	 ;  0 "" 2
 8043               	/* #NOAPP */
 8044               	.LBE3497:
 8045               	.LBE3496:
 8046               	.LM971:
 8047 12fa 0197      		sbiw r24,1
 8048               	.LM972:
 8049 12fc 01F4      		brne .L340
 8050 12fe 80E1      		ldi r24,lo8(10000)
 8051 1300 97E2      		ldi r25,hi8(10000)
 8052               	.LVL618:
 8053               	.L341:
 8054               	.LBE3495:
 8055               	.LBE3494:
 8056               	.LBB3498:
 8057               	.LBB3499:
 8058               	.LBB3500:
 8059               	.LBB3501:
 8060               	.LM973:
 8061 1302 F801      		movw r30,r16
 8062               	.LVL619:
 8063               	/* #APP */
 8064               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8065 1304 3197      		1: sbiw r30,1
 8066 1306 01F4      		brne 1b
 8067               	 ;  0 "" 2
 8068               	/* #NOAPP */
 8069               	.LBE3501:
 8070               	.LBE3500:
 8071               	.LM974:
 8072 1308 0197      		sbiw r24,1
 8073               	.LM975:
 8074 130a 01F4      		brne .L341
 8075 130c 80E1      		ldi r24,lo8(10000)
 8076 130e 97E2      		ldi r25,hi8(10000)
 8077               	.LVL620:
 8078               	.L342:
 8079               	.LBE3499:
 8080               	.LBE3498:
 8081               	.LBB3502:
 8082               	.LBB3503:
 8083               	.LBB3504:
 8084               	.LBB3505:
 8085               	.LM976:
 8086 1310 F801      		movw r30,r16
 8087               	.LVL621:
 8088               	/* #APP */
 8089               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8090 1312 3197      		1: sbiw r30,1
 8091 1314 01F4      		brne 1b
 8092               	 ;  0 "" 2
 8093               	/* #NOAPP */
 8094               	.LBE3505:
 8095               	.LBE3504:
 8096               	.LM977:
 8097 1316 0197      		sbiw r24,1
 8098               	.LM978:
 8099 1318 01F4      		brne .L342
 8100 131a 80E1      		ldi r24,lo8(10000)
 8101 131c 97E2      		ldi r25,hi8(10000)
 8102               	.LVL622:
 8103               	.L343:
 8104               	.LBE3503:
 8105               	.LBE3502:
 8106               	.LBB3506:
 8107               	.LBB3507:
 8108               	.LBB3508:
 8109               	.LBB3509:
 8110               	.LM979:
 8111 131e F801      		movw r30,r16
 8112               	.LVL623:
 8113               	/* #APP */
 8114               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8115 1320 3197      		1: sbiw r30,1
 8116 1322 01F4      		brne 1b
 8117               	 ;  0 "" 2
 8118               	/* #NOAPP */
 8119               	.LBE3509:
 8120               	.LBE3508:
 8121               	.LM980:
 8122 1324 0197      		sbiw r24,1
 8123               	.LM981:
 8124 1326 01F4      		brne .L343
 8125 1328 80E1      		ldi r24,lo8(10000)
 8126 132a 97E2      		ldi r25,hi8(10000)
 8127               	.LVL624:
 8128               	.L344:
 8129               	.LBE3507:
 8130               	.LBE3506:
 8131               	.LBB3510:
 8132               	.LBB3511:
 8133               	.LBB3512:
 8134               	.LBB3513:
 8135               	.LM982:
 8136 132c F801      		movw r30,r16
 8137               	.LVL625:
 8138               	/* #APP */
 8139               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8140 132e 3197      		1: sbiw r30,1
 8141 1330 01F4      		brne 1b
 8142               	 ;  0 "" 2
 8143               	/* #NOAPP */
 8144               	.LBE3513:
 8145               	.LBE3512:
 8146               	.LM983:
 8147 1332 0197      		sbiw r24,1
 8148               	.LM984:
 8149 1334 01F4      		brne .L344
 8150 1336 80E1      		ldi r24,lo8(10000)
 8151 1338 97E2      		ldi r25,hi8(10000)
 8152               	.LVL626:
 8153               	.L345:
 8154               	.LBE3511:
 8155               	.LBE3510:
 8156               	.LBB3514:
 8157               	.LBB3515:
 8158               	.LBB3516:
 8159               	.LBB3517:
 8160               	.LM985:
 8161 133a F801      		movw r30,r16
 8162               	.LVL627:
 8163               	/* #APP */
 8164               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8165 133c 3197      		1: sbiw r30,1
 8166 133e 01F4      		brne 1b
 8167               	 ;  0 "" 2
 8168               	/* #NOAPP */
 8169               	.LBE3517:
 8170               	.LBE3516:
 8171               	.LM986:
 8172 1340 0197      		sbiw r24,1
 8173               	.LM987:
 8174 1342 01F4      		brne .L345
 8175 1344 80E1      		ldi r24,lo8(10000)
 8176 1346 97E2      		ldi r25,hi8(10000)
 8177               	.LVL628:
 8178               	.L346:
 8179               	.LBE3515:
 8180               	.LBE3514:
 8181               	.LBB3518:
 8182               	.LBB3519:
 8183               	.LBB3520:
 8184               	.LBB3521:
 8185               	.LM988:
 8186 1348 F801      		movw r30,r16
 8187               	.LVL629:
 8188               	/* #APP */
 8189               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8190 134a 3197      		1: sbiw r30,1
 8191 134c 01F4      		brne 1b
 8192               	 ;  0 "" 2
 8193               	/* #NOAPP */
 8194               	.LBE3521:
 8195               	.LBE3520:
 8196               	.LM989:
 8197 134e 0197      		sbiw r24,1
 8198               	.LM990:
 8199 1350 01F4      		brne .L346
 8200 1352 80E1      		ldi r24,lo8(10000)
 8201 1354 97E2      		ldi r25,hi8(10000)
 8202               	.LVL630:
 8203               	.L347:
 8204               	.LBE3519:
 8205               	.LBE3518:
 8206               	.LBB3522:
 8207               	.LBB3523:
 8208               	.LBB3524:
 8209               	.LBB3525:
 8210               	.LM991:
 8211 1356 F801      		movw r30,r16
 8212               	.LVL631:
 8213               	/* #APP */
 8214               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8215 1358 3197      		1: sbiw r30,1
 8216 135a 01F4      		brne 1b
 8217               	 ;  0 "" 2
 8218               	/* #NOAPP */
 8219               	.LBE3525:
 8220               	.LBE3524:
 8221               	.LM992:
 8222 135c 0197      		sbiw r24,1
 8223               	.LM993:
 8224 135e 01F4      		brne .L347
 8225 1360 80E1      		ldi r24,lo8(10000)
 8226 1362 97E2      		ldi r25,hi8(10000)
 8227               	.LVL632:
 8228               	.L348:
 8229               	.LBE3523:
 8230               	.LBE3522:
 8231               	.LBB3526:
 8232               	.LBB3527:
 8233               	.LBB3528:
 8234               	.LBB3529:
 8235               	.LM994:
 8236 1364 F801      		movw r30,r16
 8237               	.LVL633:
 8238               	/* #APP */
 8239               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8240 1366 3197      		1: sbiw r30,1
 8241 1368 01F4      		brne 1b
 8242               	 ;  0 "" 2
 8243               	/* #NOAPP */
 8244               	.LBE3529:
 8245               	.LBE3528:
 8246               	.LM995:
 8247 136a 0197      		sbiw r24,1
 8248               	.LM996:
 8249 136c 01F4      		brne .L348
 8250 136e 80E1      		ldi r24,lo8(10000)
 8251 1370 97E2      		ldi r25,hi8(10000)
 8252               	.LVL634:
 8253               	.L349:
 8254               	.LBE3527:
 8255               	.LBE3526:
 8256               	.LBB3530:
 8257               	.LBB3531:
 8258               	.LBB3532:
 8259               	.LBB3533:
 8260               	.LM997:
 8261 1372 F801      		movw r30,r16
 8262               	.LVL635:
 8263               	/* #APP */
 8264               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8265 1374 3197      		1: sbiw r30,1
 8266 1376 01F4      		brne 1b
 8267               	 ;  0 "" 2
 8268               	/* #NOAPP */
 8269               	.LBE3533:
 8270               	.LBE3532:
 8271               	.LM998:
 8272 1378 0197      		sbiw r24,1
 8273               	.LM999:
 8274 137a 01F4      		brne .L349
 8275 137c 80E1      		ldi r24,lo8(10000)
 8276 137e 97E2      		ldi r25,hi8(10000)
 8277               	.LVL636:
 8278               	.L350:
 8279               	.LBE3531:
 8280               	.LBE3530:
 8281               	.LBB3534:
 8282               	.LBB3535:
 8283               	.LBB3536:
 8284               	.LBB3537:
 8285               	.LM1000:
 8286 1380 F801      		movw r30,r16
 8287               	.LVL637:
 8288               	/* #APP */
 8289               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8290 1382 3197      		1: sbiw r30,1
 8291 1384 01F4      		brne 1b
 8292               	 ;  0 "" 2
 8293               	/* #NOAPP */
 8294               	.LBE3537:
 8295               	.LBE3536:
 8296               	.LM1001:
 8297 1386 0197      		sbiw r24,1
 8298               	.LM1002:
 8299 1388 01F4      		brne .L350
 8300 138a 80E1      		ldi r24,lo8(10000)
 8301 138c 97E2      		ldi r25,hi8(10000)
 8302               	.LVL638:
 8303               	.L351:
 8304               	.LBE3535:
 8305               	.LBE3534:
 8306               	.LBB3538:
 8307               	.LBB3539:
 8308               	.LBB3540:
 8309               	.LBB3541:
 8310               	.LM1003:
 8311 138e F801      		movw r30,r16
 8312               	.LVL639:
 8313               	/* #APP */
 8314               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8315 1390 3197      		1: sbiw r30,1
 8316 1392 01F4      		brne 1b
 8317               	 ;  0 "" 2
 8318               	/* #NOAPP */
 8319               	.LBE3541:
 8320               	.LBE3540:
 8321               	.LM1004:
 8322 1394 0197      		sbiw r24,1
 8323               	.LM1005:
 8324 1396 01F4      		brne .L351
 8325 1398 80E1      		ldi r24,lo8(10000)
 8326 139a 97E2      		ldi r25,hi8(10000)
 8327               	.LVL640:
 8328               	.L352:
 8329               	.LBE3539:
 8330               	.LBE3538:
 8331               	.LBB3542:
 8332               	.LBB3543:
 8333               	.LBB3544:
 8334               	.LBB3545:
 8335               	.LM1006:
 8336 139c F801      		movw r30,r16
 8337               	.LVL641:
 8338               	/* #APP */
 8339               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8340 139e 3197      		1: sbiw r30,1
 8341 13a0 01F4      		brne 1b
 8342               	 ;  0 "" 2
 8343               	/* #NOAPP */
 8344               	.LBE3545:
 8345               	.LBE3544:
 8346               	.LM1007:
 8347 13a2 0197      		sbiw r24,1
 8348               	.LM1008:
 8349 13a4 01F4      		brne .L352
 8350 13a6 80E1      		ldi r24,lo8(10000)
 8351 13a8 97E2      		ldi r25,hi8(10000)
 8352               	.LVL642:
 8353               	.L353:
 8354               	.LBE3543:
 8355               	.LBE3542:
 8356               	.LBB3546:
 8357               	.LBB3547:
 8358               	.LBB3548:
 8359               	.LBB3549:
 8360               	.LM1009:
 8361 13aa F801      		movw r30,r16
 8362               	.LVL643:
 8363               	/* #APP */
 8364               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8365 13ac 3197      		1: sbiw r30,1
 8366 13ae 01F4      		brne 1b
 8367               	 ;  0 "" 2
 8368               	/* #NOAPP */
 8369               	.LBE3549:
 8370               	.LBE3548:
 8371               	.LM1010:
 8372 13b0 0197      		sbiw r24,1
 8373               	.LM1011:
 8374 13b2 01F4      		brne .L353
 8375 13b4 80E1      		ldi r24,lo8(10000)
 8376 13b6 97E2      		ldi r25,hi8(10000)
 8377               	.LVL644:
 8378               	.L354:
 8379               	.LBE3547:
 8380               	.LBE3546:
 8381               	.LBB3550:
 8382               	.LBB3551:
 8383               	.LBB3552:
 8384               	.LBB3553:
 8385               	.LM1012:
 8386 13b8 F801      		movw r30,r16
 8387               	.LVL645:
 8388               	/* #APP */
 8389               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8390 13ba 3197      		1: sbiw r30,1
 8391 13bc 01F4      		brne 1b
 8392               	 ;  0 "" 2
 8393               	/* #NOAPP */
 8394               	.LBE3553:
 8395               	.LBE3552:
 8396               	.LM1013:
 8397 13be 0197      		sbiw r24,1
 8398               	.LM1014:
 8399 13c0 01F4      		brne .L354
 8400 13c2 80E1      		ldi r24,lo8(10000)
 8401 13c4 97E2      		ldi r25,hi8(10000)
 8402               	.LVL646:
 8403               	.L355:
 8404               	.LBE3551:
 8405               	.LBE3550:
 8406               	.LBB3554:
 8407               	.LBB3555:
 8408               	.LBB3556:
 8409               	.LBB3557:
 8410               	.LM1015:
 8411 13c6 F801      		movw r30,r16
 8412               	.LVL647:
 8413               	/* #APP */
 8414               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8415 13c8 3197      		1: sbiw r30,1
 8416 13ca 01F4      		brne 1b
 8417               	 ;  0 "" 2
 8418               	/* #NOAPP */
 8419               	.LBE3557:
 8420               	.LBE3556:
 8421               	.LM1016:
 8422 13cc 0197      		sbiw r24,1
 8423               	.LM1017:
 8424 13ce 01F4      		brne .L355
 8425 13d0 80E1      		ldi r24,lo8(10000)
 8426 13d2 97E2      		ldi r25,hi8(10000)
 8427               	.LVL648:
 8428               	.L356:
 8429               	.LBE3555:
 8430               	.LBE3554:
 8431               	.LBB3558:
 8432               	.LBB3559:
 8433               	.LBB3560:
 8434               	.LBB3561:
 8435               	.LM1018:
 8436 13d4 F801      		movw r30,r16
 8437               	.LVL649:
 8438               	/* #APP */
 8439               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8440 13d6 3197      		1: sbiw r30,1
 8441 13d8 01F4      		brne 1b
 8442               	 ;  0 "" 2
 8443               	/* #NOAPP */
 8444               	.LBE3561:
 8445               	.LBE3560:
 8446               	.LM1019:
 8447 13da 0197      		sbiw r24,1
 8448               	.LM1020:
 8449 13dc 01F4      		brne .L356
 8450 13de 80E1      		ldi r24,lo8(10000)
 8451 13e0 97E2      		ldi r25,hi8(10000)
 8452               	.LVL650:
 8453               	.L357:
 8454               	.LBE3559:
 8455               	.LBE3558:
 8456               	.LBB3562:
 8457               	.LBB3563:
 8458               	.LBB3564:
 8459               	.LBB3565:
 8460               	.LM1021:
 8461 13e2 F801      		movw r30,r16
 8462               	.LVL651:
 8463               	/* #APP */
 8464               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8465 13e4 3197      		1: sbiw r30,1
 8466 13e6 01F4      		brne 1b
 8467               	 ;  0 "" 2
 8468               	/* #NOAPP */
 8469               	.LBE3565:
 8470               	.LBE3564:
 8471               	.LM1022:
 8472 13e8 0197      		sbiw r24,1
 8473               	.LM1023:
 8474 13ea 01F4      		brne .L357
 8475 13ec 80E1      		ldi r24,lo8(10000)
 8476 13ee 97E2      		ldi r25,hi8(10000)
 8477               	.LVL652:
 8478               	.L358:
 8479               	.LBE3563:
 8480               	.LBE3562:
 8481               	.LBB3566:
 8482               	.LBB3567:
 8483               	.LBB3568:
 8484               	.LBB3569:
 8485               	.LM1024:
 8486 13f0 F801      		movw r30,r16
 8487               	.LVL653:
 8488               	/* #APP */
 8489               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8490 13f2 3197      		1: sbiw r30,1
 8491 13f4 01F4      		brne 1b
 8492               	 ;  0 "" 2
 8493               	/* #NOAPP */
 8494               	.LBE3569:
 8495               	.LBE3568:
 8496               	.LM1025:
 8497 13f6 0197      		sbiw r24,1
 8498               	.LM1026:
 8499 13f8 01F4      		brne .L358
 8500 13fa 80E1      		ldi r24,lo8(10000)
 8501 13fc 97E2      		ldi r25,hi8(10000)
 8502               	.LVL654:
 8503               	.L359:
 8504               	.LBE3567:
 8505               	.LBE3566:
 8506               	.LBB3570:
 8507               	.LBB3571:
 8508               	.LBB3572:
 8509               	.LBB3573:
 8510               	.LM1027:
 8511 13fe F801      		movw r30,r16
 8512               	.LVL655:
 8513               	/* #APP */
 8514               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8515 1400 3197      		1: sbiw r30,1
 8516 1402 01F4      		brne 1b
 8517               	 ;  0 "" 2
 8518               	/* #NOAPP */
 8519               	.LBE3573:
 8520               	.LBE3572:
 8521               	.LM1028:
 8522 1404 0197      		sbiw r24,1
 8523               	.LM1029:
 8524 1406 01F4      		brne .L359
 8525 1408 80E1      		ldi r24,lo8(10000)
 8526 140a 97E2      		ldi r25,hi8(10000)
 8527               	.LVL656:
 8528               	.L360:
 8529               	.LBE3571:
 8530               	.LBE3570:
 8531               	.LBB3574:
 8532               	.LBB3575:
 8533               	.LBB3576:
 8534               	.LBB3577:
 8535               	.LM1030:
 8536 140c F801      		movw r30,r16
 8537               	.LVL657:
 8538               	/* #APP */
 8539               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8540 140e 3197      		1: sbiw r30,1
 8541 1410 01F4      		brne 1b
 8542               	 ;  0 "" 2
 8543               	/* #NOAPP */
 8544               	.LBE3577:
 8545               	.LBE3576:
 8546               	.LM1031:
 8547 1412 0197      		sbiw r24,1
 8548               	.LM1032:
 8549 1414 01F4      		brne .L360
 8550 1416 80E1      		ldi r24,lo8(10000)
 8551 1418 97E2      		ldi r25,hi8(10000)
 8552               	.LVL658:
 8553               	.L361:
 8554               	.LBE3575:
 8555               	.LBE3574:
 8556               	.LBB3578:
 8557               	.LBB3579:
 8558               	.LBB3580:
 8559               	.LBB3581:
 8560               	.LM1033:
 8561 141a F801      		movw r30,r16
 8562               	.LVL659:
 8563               	/* #APP */
 8564               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8565 141c 3197      		1: sbiw r30,1
 8566 141e 01F4      		brne 1b
 8567               	 ;  0 "" 2
 8568               	/* #NOAPP */
 8569               	.LBE3581:
 8570               	.LBE3580:
 8571               	.LM1034:
 8572 1420 0197      		sbiw r24,1
 8573               	.LM1035:
 8574 1422 01F4      		brne .L361
 8575 1424 80E1      		ldi r24,lo8(10000)
 8576 1426 97E2      		ldi r25,hi8(10000)
 8577               	.LVL660:
 8578               	.L362:
 8579               	.LBE3579:
 8580               	.LBE3578:
 8581               	.LBB3582:
 8582               	.LBB3583:
 8583               	.LBB3584:
 8584               	.LBB3585:
 8585               	.LM1036:
 8586 1428 F801      		movw r30,r16
 8587               	.LVL661:
 8588               	/* #APP */
 8589               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8590 142a 3197      		1: sbiw r30,1
 8591 142c 01F4      		brne 1b
 8592               	 ;  0 "" 2
 8593               	/* #NOAPP */
 8594               	.LBE3585:
 8595               	.LBE3584:
 8596               	.LM1037:
 8597 142e 0197      		sbiw r24,1
 8598               	.LM1038:
 8599 1430 01F4      		brne .L362
 8600 1432 80E1      		ldi r24,lo8(10000)
 8601 1434 97E2      		ldi r25,hi8(10000)
 8602               	.LVL662:
 8603               	.L363:
 8604               	.LBE3583:
 8605               	.LBE3582:
 8606               	.LBB3586:
 8607               	.LBB3587:
 8608               	.LBB3588:
 8609               	.LBB3589:
 8610               	.LM1039:
 8611 1436 F801      		movw r30,r16
 8612               	.LVL663:
 8613               	/* #APP */
 8614               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8615 1438 3197      		1: sbiw r30,1
 8616 143a 01F4      		brne 1b
 8617               	 ;  0 "" 2
 8618               	/* #NOAPP */
 8619               	.LBE3589:
 8620               	.LBE3588:
 8621               	.LM1040:
 8622 143c 0197      		sbiw r24,1
 8623               	.LM1041:
 8624 143e 01F4      		brne .L363
 8625 1440 80E1      		ldi r24,lo8(10000)
 8626 1442 97E2      		ldi r25,hi8(10000)
 8627               	.LVL664:
 8628               	.L364:
 8629               	.LBE3587:
 8630               	.LBE3586:
 8631               	.LBB3590:
 8632               	.LBB3591:
 8633               	.LBB3592:
 8634               	.LBB3593:
 8635               	.LM1042:
 8636 1444 F801      		movw r30,r16
 8637               	.LVL665:
 8638               	/* #APP */
 8639               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8640 1446 3197      		1: sbiw r30,1
 8641 1448 01F4      		brne 1b
 8642               	 ;  0 "" 2
 8643               	/* #NOAPP */
 8644               	.LBE3593:
 8645               	.LBE3592:
 8646               	.LM1043:
 8647 144a 0197      		sbiw r24,1
 8648               	.LM1044:
 8649 144c 01F4      		brne .L364
 8650 144e 80E1      		ldi r24,lo8(10000)
 8651 1450 97E2      		ldi r25,hi8(10000)
 8652               	.LVL666:
 8653               	.L365:
 8654               	.LBE3591:
 8655               	.LBE3590:
 8656               	.LBB3594:
 8657               	.LBB3595:
 8658               	.LBB3596:
 8659               	.LBB3597:
 8660               	.LM1045:
 8661 1452 F801      		movw r30,r16
 8662               	.LVL667:
 8663               	/* #APP */
 8664               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8665 1454 3197      		1: sbiw r30,1
 8666 1456 01F4      		brne 1b
 8667               	 ;  0 "" 2
 8668               	/* #NOAPP */
 8669               	.LBE3597:
 8670               	.LBE3596:
 8671               	.LM1046:
 8672 1458 0197      		sbiw r24,1
 8673               	.LM1047:
 8674 145a 01F4      		brne .L365
 8675 145c 80E1      		ldi r24,lo8(10000)
 8676 145e 97E2      		ldi r25,hi8(10000)
 8677               	.LVL668:
 8678               	.L366:
 8679               	.LBE3595:
 8680               	.LBE3594:
 8681               	.LBB3598:
 8682               	.LBB3599:
 8683               	.LBB3600:
 8684               	.LBB3601:
 8685               	.LM1048:
 8686 1460 F801      		movw r30,r16
 8687               	.LVL669:
 8688               	/* #APP */
 8689               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8690 1462 3197      		1: sbiw r30,1
 8691 1464 01F4      		brne 1b
 8692               	 ;  0 "" 2
 8693               	/* #NOAPP */
 8694               	.LBE3601:
 8695               	.LBE3600:
 8696               	.LM1049:
 8697 1466 0197      		sbiw r24,1
 8698               	.LM1050:
 8699 1468 01F4      		brne .L366
 8700 146a 80E1      		ldi r24,lo8(10000)
 8701 146c 97E2      		ldi r25,hi8(10000)
 8702               	.LVL670:
 8703               	.L367:
 8704               	.LBE3599:
 8705               	.LBE3598:
 8706               	.LBB3602:
 8707               	.LBB3603:
 8708               	.LBB3604:
 8709               	.LBB3605:
 8710               	.LM1051:
 8711 146e F801      		movw r30,r16
 8712               	.LVL671:
 8713               	/* #APP */
 8714               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8715 1470 3197      		1: sbiw r30,1
 8716 1472 01F4      		brne 1b
 8717               	 ;  0 "" 2
 8718               	/* #NOAPP */
 8719               	.LBE3605:
 8720               	.LBE3604:
 8721               	.LM1052:
 8722 1474 0197      		sbiw r24,1
 8723               	.LM1053:
 8724 1476 01F4      		brne .L367
 8725 1478 80E1      		ldi r24,lo8(10000)
 8726 147a 97E2      		ldi r25,hi8(10000)
 8727               	.LVL672:
 8728               	.L368:
 8729               	.LBE3603:
 8730               	.LBE3602:
 8731               	.LBB3606:
 8732               	.LBB3607:
 8733               	.LBB3608:
 8734               	.LBB3609:
 8735               	.LM1054:
 8736 147c F801      		movw r30,r16
 8737               	.LVL673:
 8738               	/* #APP */
 8739               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8740 147e 3197      		1: sbiw r30,1
 8741 1480 01F4      		brne 1b
 8742               	 ;  0 "" 2
 8743               	/* #NOAPP */
 8744               	.LBE3609:
 8745               	.LBE3608:
 8746               	.LM1055:
 8747 1482 0197      		sbiw r24,1
 8748               	.LM1056:
 8749 1484 01F4      		brne .L368
 8750 1486 80E1      		ldi r24,lo8(10000)
 8751 1488 97E2      		ldi r25,hi8(10000)
 8752               	.LVL674:
 8753               	.L369:
 8754               	.LBE3607:
 8755               	.LBE3606:
 8756               	.LBB3610:
 8757               	.LBB3611:
 8758               	.LBB3612:
 8759               	.LBB3613:
 8760               	.LM1057:
 8761 148a F801      		movw r30,r16
 8762               	.LVL675:
 8763               	/* #APP */
 8764               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8765 148c 3197      		1: sbiw r30,1
 8766 148e 01F4      		brne 1b
 8767               	 ;  0 "" 2
 8768               	/* #NOAPP */
 8769               	.LBE3613:
 8770               	.LBE3612:
 8771               	.LM1058:
 8772 1490 0197      		sbiw r24,1
 8773               	.LM1059:
 8774 1492 01F4      		brne .L369
 8775 1494 80E1      		ldi r24,lo8(10000)
 8776 1496 97E2      		ldi r25,hi8(10000)
 8777               	.LVL676:
 8778               	.L370:
 8779               	.LBE3611:
 8780               	.LBE3610:
 8781               	.LBB3614:
 8782               	.LBB3615:
 8783               	.LBB3616:
 8784               	.LBB3617:
 8785               	.LM1060:
 8786 1498 F801      		movw r30,r16
 8787               	.LVL677:
 8788               	/* #APP */
 8789               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8790 149a 3197      		1: sbiw r30,1
 8791 149c 01F4      		brne 1b
 8792               	 ;  0 "" 2
 8793               	/* #NOAPP */
 8794               	.LBE3617:
 8795               	.LBE3616:
 8796               	.LM1061:
 8797 149e 0197      		sbiw r24,1
 8798               	.LM1062:
 8799 14a0 01F4      		brne .L370
 8800 14a2 80E1      		ldi r24,lo8(10000)
 8801 14a4 97E2      		ldi r25,hi8(10000)
 8802               	.LVL678:
 8803               	.L371:
 8804               	.LBE3615:
 8805               	.LBE3614:
 8806               	.LBB3618:
 8807               	.LBB3619:
 8808               	.LBB3620:
 8809               	.LBB3621:
 8810               	.LM1063:
 8811 14a6 F801      		movw r30,r16
 8812               	.LVL679:
 8813               	/* #APP */
 8814               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8815 14a8 3197      		1: sbiw r30,1
 8816 14aa 01F4      		brne 1b
 8817               	 ;  0 "" 2
 8818               	/* #NOAPP */
 8819               	.LBE3621:
 8820               	.LBE3620:
 8821               	.LM1064:
 8822 14ac 0197      		sbiw r24,1
 8823               	.LM1065:
 8824 14ae 01F4      		brne .L371
 8825 14b0 80E1      		ldi r24,lo8(10000)
 8826 14b2 97E2      		ldi r25,hi8(10000)
 8827               	.LVL680:
 8828               	.L372:
 8829               	.LBE3619:
